-- Merging decision tree log ---
manifest
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.ui:ui-util-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5607445afda9a075ca08afd3c690559e\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1fe2d871f6c4d1a9427062b0782fa360\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\30614bfa2d98de954b501c2cba207269\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\83ee9dbb790960190f33b2d70d32df16\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\225d4f0eec176d0b6fd1de9a45be7ae5\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\64d12c9eba76bb9de4000b3761fbcd6c\transformed\ui-test-manifest-1.11.0-alpha06\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\9ac7121d2159ce9be65fd2ed818a7e0e\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\72ba89a991f8df9102d9277d1b7af1c6\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3507cf9bb13ca85174de43f320002ee7\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\edd0a090ddbbba0a86bc11945bf9917e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\43e4abcb57b42ffb7a8512c97c0a8466\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7ae7bba401d3b5f8806c70a2a1342be1\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\53d75427d7dd39d5ee3982af4ee8646e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7dcd2f89719a450359b3b7f69188d311\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\34ef676c5f7b80b617ceaf9a92fe86c1\transformed\appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1a9c9ba778f19b3cb30a4789a05ed487\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\890ef7011abf5aa6c30cd69e6e920429\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b791841d0eafe75e877d12fc8a14abed\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5dca52329b43855f76395097e6cb0180\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\bd22b3f33bf26ac2fa61a6ff3e8441d7\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b6b352a11f2ed4dc572e744909e66f8f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b5e59c1ea613985a802b442091a6cb82\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f160e9529364bad2d5afb6145e66fdc0\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity-ktx:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\07b99ed4e25ba3d942e70ca8f9760d5e\transformed\activity-ktx-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b1f52ec916d94c5defe510de87e283a8\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\991c8ec7c901ecd0b48031bc2834e22a\transformed\lifecycle-process-2.11.0-alpha01\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6a07ae6f461e305a42625d6cf25ae292\transformed\lifecycle-viewmodel-ktx-2.11.0-alpha01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\7c41e6a5028d3d586b4943fc0f1c0e46\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\85f438e08eb1a4d155f9d7d95b8c4b17\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ac57f94215a7ac6b44d95c1b013dc25d\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\870b51423b49e1980457d9caad8610eb\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d359c30013f6cd8932ef3815314ae40e\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f4a70a069ac7b6265e1f0b04b9cb217f\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\61c1350aa525721fd4a8ae90e94bcf5a\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\daa03550cba13fd4e34a817171d5b103\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8a1adf4e00a2cc9b1113923f84c2b975\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c891b8adfdd5caf4e80c6b2e90beea59\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\34e01732372a9056175ab2964d4b9785\transformed\lifecycle-viewmodel-2.11.0-alpha01\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d803d6536682c0ef51095fc87df7a62d\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\df9129636da7ceaa0159ee94ef88aa0e\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\qwert\.gradle\caches\9.4.0\transforms\395d751758fc133d77cafc1599ed6580\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\qwert\.gradle\caches\9.4.0\transforms\be99537e53df6efeec0bcee13826def9\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.11.0-alpha06] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d3568cba2b1271d1a0f58ab0827ffe7b\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\f099453339ba5babf0afe5183a188993\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\4eb62f6499a3ebde43ebbba475a1ef5d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\080712fcd32d59cd1aa82639aea6ccb2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\17f2d3870000b69ad08886c379175964\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8da90d2710a2a3d66c7dc001ed20481a\transformed\lifecycle-livedata-core-2.11.0-alpha01\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-navigation3-android:2.11.0-alpha01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\4267de3919559628d5bfd56ae85c17bc\transformed\lifecycle-viewmodel-navigation3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.1.0-alpha05] C:\Users\qwert\.gradle\caches\9.4.0\transforms\b8329f10ec8196c6cca2b321417e68a5\transformed\navigation3-runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.1.0-alpha05] C:\Users\qwert\.gradle\caches\9.4.0\transforms\3ff49ce23eceb463539690fb0a0b12b0\transformed\navigation3-ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0d31555edb188a87f722a0e8a51b1ee8\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ef8df37fa71dc397019210169ad5d37a\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\ffd204119e51b9d162ffed91f91d91e8\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6def6b439295eadd49ced9d78a470b8f\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\21f07e20ba1b065bc43e90fab3a894d4\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\cb34fc51d6c786bbc209cd7e35ae90bd\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\c08e343c059925f4bb4e7125f052e8e0\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5a362b021d96e07cea3651f33c6d54a8\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0b715b109de6099e97bd923e7c20c032\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\51af6ddb33633866d5530daf79ee91fd\transformed\activity-1.12.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.4] C:\Users\qwert\.gradle\caches\9.4.0\transforms\fbf86ae6c3e98034ea99ecbd4484fe61\transformed\activity-compose-1.12.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\5b0abcf4c3244ed3d4e3af5c31bf08cc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\a6d6bf090be39b42af7f9b612403c921\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\32df7ed77de75be68a8ad12aa0513df4\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\837a6d12d580bb29d26f68cf6849cf83\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\1e1f7d5cfde96e1b3129715f31f4b1f7\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\59dc125ed5b59532f408f3c4a9b6dccf\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\073de6179c42bdcc6c5dd6e27936f3ad\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\15b89acbb910a4297090da3cc70ac34d\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\0cfe60b7092cb61c3e30e3a22102e2ff\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\6f1bdbc0b2852981472938a81964c559\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\52353eb7d5978720f87435a4b90bd760\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\8f7d74bb2d4da9b9676a28dd122f3e54\transformed\sqlite-framework\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-android:2.6.2] C:\Users\qwert\.gradle\caches\9.4.0\transforms\00f23f21088478b066a5ae8448a37d18\transformed\sqlite\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\d568337098fefe014993e3e9e1de173c\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e8f30ab2a9e588a9b96702e6b6756d5e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\qwert\.gradle\caches\9.4.0\transforms\61a8db509d1d3700940a4fe4d34f62df\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.5.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\45051eb4194dc9868b91d4c2dddadeef\transformed\annotation-experimental-1.5.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\qwert\.gradle\caches\9.4.0\transforms\e6fa3e10f5c505a9c437d0a538638f8d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:5:5-26:19
INJECTED from C:\Users\qwert\AndroidStudioProjects\Demo103\app\src\main\AndroidManifest.xml:5:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\qwert\.gradle\caches\9.4.0\transforms\518a72cdc7eff5c75f69b9e6efa36f37\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.6.0-beta01] C:\Users\qwert\.gradle\caches\9.4.0\transforms\437e844d44f61955df8c8aa1ef4390a3\transformed\credentials-play-services-auth-1.6.0-beta01\AndroidManifest.xml:23:5-50:19
